currentCompany,currentDesignation,skills,applicantId,functionalArea,totalWorkExp,profile_text,preprocessed_profile_text,top_job_matches
Speedbox Technology,software engineer,{NodeJS},AIPM7688,Development,41.0,"Speedbox Technology software engineer {, N, o, d, e, J, S, } 41.0 years of experience",speedbox technology software engineer n e j year experience,[120 262 198]
Infosys BPM Limited,AR and Collection Specialist,"{""Billing and Collections"",""CREDIT MANAGEMENT""}",AIAM3256,Accounts,55.0,"Infosys BPM Limited AR and Collection Specialist {, "", B, i, l, l, i, n, g,  , a, n, d,  , C, o, l, l, e, c, t, i, o, n, s, "", ,, "", C, R, E, D, I, T,  , M, A, N, A, G, E, M, E, N, T, "", } 55.0 years of experience",infosys bpm limited ar collection specialist b l l n g n c l l e c n c r e n g e e n year experience,[172  32  76]
Fresher,Fresher,"{ACCOUNTING,""core accounts""}",AILK4367,Accounts,0.0,"Fresher Fresher {, A, C, C, O, U, N, T, I, N, G, ,, "", c, o, r, e,  , a, c, c, o, u, n, t, s, "", } 0.0 years of experience",fresher fresher c c u n n g c r e c c u n year experience,[ 22 281 103]
Fresher,Fresher,"{ACCOUNTING,""core accounts""}",AISV2094,Accounts,0.0,"Fresher Fresher {, A, C, C, O, U, N, T, I, N, G, ,, "", c, o, r, e,  , a, c, c, o, u, n, t, s, "", } 0.0 years of experience",fresher fresher c c u n n g c r e c c u n year experience,[ 22 281 103]
Fresher,Fresher,"{ACCOUNTING,""core accounts""}",AIDH3479,Accounts,0.0,"Fresher Fresher {, A, C, C, O, U, N, T, I, N, G, ,, "", c, o, r, e,  , a, c, c, o, u, n, t, s, "", } 0.0 years of experience",fresher fresher c c u n n g c r e c c u n year experience,[ 22 281 103]
Deloitte India Pvt Ltd,Consultant,"{kronos,""kronos workforce timekeeper"",reporting,SQL,""Scrum Methodology""}",AIVG9764,Development,72.0,"Deloitte India Pvt Ltd Consultant {, k, r, o, n, o, s, ,, "", k, r, o, n, o, s,  , w, o, r, k, f, o, r, c, e,  , t, i, m, e, k, e, e, p, e, r, "", ,, r, e, p, o, r, t, i, n, g, ,, S, Q, L, ,, "", S, c, r, u, m,  , M, e, t, h, o, d, o, l, o, g, y, "", } 72.0 years of experience",deloitte india pvt ltd consultant k r n k r n w r k f r c e e k e e p e r r e p r n g q l c r u e h l g year experience,[ 43 268 229]
Genzeon Pvt Ltd,Senior Service Engineer,{ReactJS},AISN6600,Development,133.0,"Genzeon Pvt Ltd Senior Service Engineer {, R, e, a, c, t, J, S, } 133.0 years of experience",genzeon pvt ltd senior service engineer r e c j year experience,[120 198 262]
Infinite computer solutions Pvt Ltd,Senior Software Engineer,"{""RPA UiPath"",""Agile Framework"",SQL}",AICC6605,Development,65.0,"Infinite computer solutions Pvt Ltd Senior Software Engineer {, "", R, P, A,  , U, i, P, a, t, h, "", ,, "", A, g, i, l, e,  , F, r, a, m, e, w, o, r, k, "", ,, S, Q, L, } 65.0 years of experience",infinite computer solution pvt ltd senior software engineer r p u p h g l e f r e w r k q l year experience,[120 262 198]
Via cutsomers,Sr Software Engineer,{ReactJS},AIAA6688,Development,86.0,"Via cutsomers Sr Software Engineer {, R, e, a, c, t, J, S, } 86.0 years of experience",via cutsomers sr software engineer r e c j year experience,[120 262 164]
EXL Service,ASSISTANT MANAGER,"{GL,""General Ledger""}",AIFV6485,Accounts,46.0,"EXL Service ASSISTANT MANAGER {, G, L, ,, "", G, e, n, e, r, a, l,  , L, e, d, g, e, r, "", } 46.0 years of experience",exl service assistant manager g l g e n e r l l e g e r year experience,[ 62 129 288]
WinWire Technologies India Pvt Ltd,Senior Software Design Engineer,{Angular},AIPK1059,Development,45.0,"WinWire Technologies India Pvt Ltd Senior Software Design Engineer {, A, n, g, u, l, a, r, } 45.0 years of experience",winwire technology india pvt ltd senior software design engineer n g u l r year experience,[120  43 128]
SyrenCloud Technologies Pvt Limited ,Angular Developer ,{Angular},AIPG3821,Development,40.0,"SyrenCloud Technologies Pvt Limited  Angular Developer  {, A, n, g, u, l, a, r, } 40.0 years of experience",syrencloud technology pvt limited angular developer n g u l r year experience,[231 306 303]
Flatworld Solutions,Associate Data Scientist,"{SQL,Python,""Machine Learning"",""Natural Language Processing""}",AIPB5094,IT,41.0,"Flatworld Solutions Associate Data Scientist {, S, Q, L, ,, P, y, t, h, o, n, ,, "", M, a, c, h, i, n, e,  , L, e, a, r, n, i, n, g, "", ,, "", N, a, t, u, r, a, l,  , L, a, n, g, u, a, g, e,  , P, r, o, c, e, s, s, i, n, g, "", } 41.0 years of experience",flatworld solution associate data scientist q l p h n c h n e l e r n n g n u r l l n g u g e p r c e n g year experience,[53 32 45]
The Math Company,Senior Associate,"{SQL,Python,""Machine Learning"",""Natural Language Processing""}",AIMG3725,IT,48.0,"The Math Company Senior Associate {, S, Q, L, ,, P, y, t, h, o, n, ,, "", M, a, c, h, i, n, e,  , L, e, a, r, n, i, n, g, "", ,, "", N, a, t, u, r, a, l,  , L, a, n, g, u, a, g, e,  , P, r, o, c, e, s, s, i, n, g, "", } 48.0 years of experience",math company senior associate q l p h n c h n e l e r n n g n u r l l n g u g e p r c e n g year experience,[ 32 164 128]
Fresher,Fresher,"{""Accounts Payable"",""Accounts Receivable"",""General Ledger""}",AIAN4793,Accounts,0.0,"Fresher Fresher {, "", A, c, c, o, u, n, t, s,  , P, a, y, a, b, l, e, "", ,, "", A, c, c, o, u, n, t, s,  , R, e, c, e, i, v, a, b, l, e, "", ,, "", G, e, n, e, r, a, l,  , L, e, d, g, e, r, "", } 0.0 years of experience",fresher fresher c c u n p b l e c c u n r e c e v b l e g e n e r l l e g e r year experience,[ 22 281 103]
DXC TECHNOLOGY,Security Analyst,"{""Information Security""}",AISV2863,Information Security,41.0,"DXC TECHNOLOGY Security Analyst {, "", I, n, f, o, r, m, a, t, i, o, n,  , S, e, c, u, r, i, t, y, "", } 41.0 years of experience",dxc technology security analyst n f r n e c u r year experience,[255 155 105]
WNS Global Services SA,Data Scientist,"{SQL,Python,""Machine Learning"",""Natural Language Processing""}",AINS6506,IT,72.0,"WNS Global Services SA Data Scientist {, S, Q, L, ,, P, y, t, h, o, n, ,, "", M, a, c, h, i, n, e,  , L, e, a, r, n, i, n, g, "", ,, "", N, a, t, u, r, a, l,  , L, a, n, g, u, a, g, e,  , P, r, o, c, e, s, s, i, n, g, "", } 72.0 years of experience",wns global service sa data scientist q l p h n c h n e l e r n n g n u r l l n g u g e p r c e n g year experience,[ 53  39 183]
Tech Mahindra,Associate Data Scientist,"{SQL,Python,""Machine Learning"",""Natural Language Processing""}",AIAT5908,IT,44.0,"Tech Mahindra Associate Data Scientist {, S, Q, L, ,, P, y, t, h, o, n, ,, "", M, a, c, h, i, n, e,  , L, e, a, r, n, i, n, g, "", ,, "", N, a, t, u, r, a, l,  , L, a, n, g, u, a, g, e,  , P, r, o, c, e, s, s, i, n, g, "", } 44.0 years of experience",tech mahindra associate data scientist q l p h n c h n e l e r n n g n u r l l n g u g e p r c e n g year experience,[32 53 45]
SequelOne Solutions Private Limited,AI ML Developer,"{SQL,Python,""Machine Learning"",""Natural Language Processing""}",AIPP9048,IT,41.0,"SequelOne Solutions Private Limited AI ML Developer {, S, Q, L, ,, P, y, t, h, o, n, ,, "", M, a, c, h, i, n, e,  , L, e, a, r, n, i, n, g, "", ,, "", N, a, t, u, r, a, l,  , L, a, n, g, u, a, g, e,  , P, r, o, c, e, s, s, i, n, g, "", } 41.0 years of experience",sequelone solution private limited ai ml developer q l p h n c h n e l e r n n g n u r l l n g u g e p r c e n g year experience,[ 20  53 246]
NAV Backoffice IT Solutions Pvt Ltd,Associate,"{GL,""General Ledger""}",AINV7263,Accounts,48.0,"NAV Backoffice IT Solutions Pvt Ltd Associate {, G, L, ,, "", G, e, n, e, r, a, l,  , L, e, d, g, e, r, "", } 48.0 years of experience",nav backoffice solution pvt ltd associate g l g e n e r l l e g e r year experience,[ 32 164  49]
Narayan Kumar Infrastructure Private Limited,Senior Accountant,"{GL,""General Ledger""}",AIVS3952,Accounts,48.0,"Narayan Kumar Infrastructure Private Limited Senior Accountant {, G, L, ,, "", G, e, n, e, r, a, l,  , L, e, d, g, e, r, "", } 48.0 years of experience",narayan kumar infrastructure private limited senior accountant g l g e n e r l l e g e r year experience,[161  17 128]
Compact India Solution Private Limited,Data Scientist,"{SQL,Python,""Machine Learning"",""Natural Language Processing""}",AIPN8755,IT,39.0,"Compact India Solution Private Limited Data Scientist {, S, Q, L, ,, P, y, t, h, o, n, ,, "", M, a, c, h, i, n, e,  , L, e, a, r, n, i, n, g, "", ,, "", N, a, t, u, r, a, l,  , L, a, n, g, u, a, g, e,  , P, r, o, c, e, s, s, i, n, g, "", } 39.0 years of experience",compact india solution private limited data scientist q l p h n c h n e l e r n n g n u r l l n g u g e p r c e n g year experience,[43 53 41]
ACCENTURE,Software Test Engineer,"{""QA automation"",Java}",AIDM2007,Tester,62.0,"ACCENTURE Software Test Engineer {, "", Q, A,  , a, u, t, o, m, a, t, i, o, n, "", ,, J, a, v, a, } 62.0 years of experience",accenture software test engineer q u n j v year experience,[120 194 198]
BRIDGELINE DIGITAL PRIVATE LIMITED,Automation Engineer,"{""QA automation"",Java}",AIVM4426,Tester,48.0,"BRIDGELINE DIGITAL PRIVATE LIMITED Automation Engineer {, "", Q, A,  , a, u, t, o, m, a, t, i, o, n, "", ,, J, a, v, a, } 48.0 years of experience",bridgeline digital private limited automation engineer q u n j v year experience,[120  27 197]
Virtusa Consulting Services Pvt Ltd,Senior Consultant,{Angular},AIAK5550,Development,111.0,"Virtusa Consulting Services Pvt Ltd Senior Consultant {, A, n, g, u, l, a, r, } 111.0 years of experience",virtusa consulting service pvt ltd senior consultant n g u l r year experience,[157 268 288]
New era,Senior Test engineer,"{""QA automation"",Java}",AIRR1098,Tester,62.0,"New era Senior Test engineer {, "", Q, A,  , a, u, t, o, m, a, t, i, o, n, "", ,, J, a, v, a, } 62.0 years of experience",new era senior test engineer q u n j v year experience,[120 198 194]
Capgemini Technology Services India Ltd,Senior Associate QC,"{""QA automation"",Java}",AIAN6747,Tester,65.0,"Capgemini Technology Services India Ltd Senior Associate QC {, "", Q, A,  , a, u, t, o, m, a, t, i, o, n, "", ,, J, a, v, a, } 65.0 years of experience",capgemini technology service india ltd senior associate qc q u n j v year experience,[ 43  32 191]
Simply Vyapar Apps Pvt Ltd,Inside Sales Partner,"{Sales,""Inside Sales"",""IT Sales""}",AIJR4298,Sales,72.0,"Simply Vyapar Apps Pvt Ltd Inside Sales Partner {, S, a, l, e, s, ,, "", I, n, s, i, d, e,  , S, a, l, e, s, "", ,, "", I, T,  , S, a, l, e, s, "", } 72.0 years of experience",simply vyapar apps pvt ltd inside sale partner l e n e l e l e year experience,[ 98 102 164]
Fresher,fresher,"{""Accounts Payable"",""Accounts Receivable"",""General Ledger""}",AIKS1875,Accounts,0.0,"Fresher fresher {, "", A, c, c, o, u, n, t, s,  , P, a, y, a, b, l, e, "", ,, "", A, c, c, o, u, n, t, s,  , R, e, c, e, i, v, a, b, l, e, "", ,, "", G, e, n, e, r, a, l,  , L, e, d, g, e, r, "", } 0.0 years of experience",fresher fresher c c u n p b l e c c u n r e c e v b l e g e n e r l l e g e r year experience,[ 22 281 103]
Infotel India Pvt Ltd,Software Testing,"{""QA automation"",Java}",AIRT3033,Tester,68.0,"Infotel India Pvt Ltd Software Testing {, "", Q, A,  , a, u, t, o, m, a, t, i, o, n, "", ,, J, a, v, a, } 68.0 years of experience",infotel india pvt ltd software testing q u n j v year experience,[ 43 199 231]
Zen InfoSolutions,Software Engineer,"{""React Js""}",AIRP1942,Development,42.0,"Zen InfoSolutions Software Engineer {, "", R, e, a, c, t,  , J, s, "", } 42.0 years of experience",zen infosolutions software engineer r e c j year experience,[120 262 246]
Srikaalika Technologies,React Js Developer,"{""React Js""}",AIHT4707,Development,66.0,"Srikaalika Technologies React Js Developer {, "", R, e, a, c, t,  , J, s, "", } 66.0 years of experience",srikaalika technology react j developer r e c j year experience,[204 297 293]
Expleo Solution Limited,Software Engineer,"{Java,""spring boot"",webservices,microservices}",AISH4300,Development,39.0,"Expleo Solution Limited Software Engineer {, J, a, v, a, ,, "", s, p, r, i, n, g,  , b, o, o, t, "", ,, w, e, b, s, e, r, v, i, c, e, s, ,, m, i, c, r, o, s, e, r, v, i, c, e, s, } 39.0 years of experience",expleo solution limited software engineer j v p r n g b w e b e r v c e c r e r v c e year experience,[120 262 246]
PROTONSHUB TECHNOLOGIES,React JS Developer,"{""React Js""}",AISK8688,Development,36.0,"PROTONSHUB TECHNOLOGIES React JS Developer {, "", R, e, a, c, t,  , J, s, "", } 36.0 years of experience",protonshub technology react j developer r e c j year experience,[204 297 293]
Tata Consultancy Services,Java Developer,"{Java,""spring boot"",webservices,microservices}",AIMT5732,Development,45.0,"Tata Consultancy Services Java Developer {, J, a, v, a, ,, "", s, p, r, i, n, g,  , b, o, o, t, "", ,, w, e, b, s, e, r, v, i, c, e, s, ,, m, i, c, r, o, s, e, r, v, i, c, e, s, } 45.0 years of experience",tata consultancy service java developer j v p r n g b w e b e r v c e c r e r v c e year experience,[128 246 306]
KPMG Global Delivery Centre,Senior Audit Associate,"{R2R,""GENERAL LEDGER""}",AISA3269,Accounts,48.0,"KPMG Global Delivery Centre Senior Audit Associate {, R, 2, R, ,, "", G, E, N, E, R, A, L,  , L, E, D, G, E, R, "", } 48.0 years of experience",kpmg global delivery centre senior audit associate r r g e n e r l l e g e r year experience,[ 32 225 164]
Tata Consultancy Services,System Engineer (java developer),"{Java,""spring boot"",webservices,microservices}",AIPG9503,Development,41.0,"Tata Consultancy Services System Engineer (java developer) {, J, a, v, a, ,, "", s, p, r, i, n, g,  , b, o, o, t, "", ,, w, e, b, s, e, r, v, i, c, e, s, ,, m, i, c, r, o, s, e, r, v, i, c, e, s, } 41.0 years of experience",tata consultancy service system engineer java developer j v p r n g b w e b e r v c e c r e r v c e year experience,[120 246 123]
ECOSMOB TECHNOLOGIES PVT LTD,Software Engineer,"{""React Js""}",AIAD9940,Development,39.0,"ECOSMOB TECHNOLOGIES PVT LTD Software Engineer {, "", R, e, a, c, t,  , J, s, "", } 39.0 years of experience",ecosmob technology pvt ltd software engineer r e c j year experience,[120 262 198]
Happiest Minds Technologies Ltd,Data Scientist,"{SQL,Python,""Machine Learning"",""Natural Language Processing""}",AIPJ2542,IT,54.0,"Happiest Minds Technologies Ltd Data Scientist {, S, Q, L, ,, P, y, t, h, o, n, ,, "", M, a, c, h, i, n, e,  , L, e, a, r, n, i, n, g, "", ,, "", N, a, t, u, r, a, l,  , L, a, n, g, u, a, g, e,  , P, r, o, c, e, s, s, i, n, g, "", } 54.0 years of experience",happiest mind technology ltd data scientist q l p h n c h n e l e r n n g n u r l l n g u g e p r c e n g year experience,[273  53  45]
eNest Technologies,Software Developer,"{""React native"",Typescript}",AISS7690,Development,60.0,"eNest Technologies Software Developer {, "", R, e, a, c, t,  , n, a, t, i, v, e, "", ,, T, y, p, e, s, c, r, i, p, t, } 60.0 years of experience",enest technology software developer r e c n v e p e c r p year experience,[155 159 158]
Compunnel Digital,Sr React Native Developer,"{""React native"",Typescript}",AIRD5750,Development,60.0,"Compunnel Digital Sr React Native Developer {, "", R, e, a, c, t,  , n, a, t, i, v, e, "", ,, T, y, p, e, s, c, r, i, p, t, } 60.0 years of experience",compunnel digital sr react native developer r e c n v e p e c r p year experience,[212  64 210]
IBM India Pvt. Ltd,Senior Practitioner,"{GL,""General Ledger""}",AIBP4865,Accounts,66.0,"IBM India Pvt. Ltd Senior Practitioner {, G, L, ,, "", G, e, n, e, r, a, l,  , L, e, d, g, e, r, "", } 66.0 years of experience",ibm india pvt ltd senior practitioner g l g e n e r l l e g e r year experience,[43 26 49]
Agarwal Gupta and Arora,Partner,"{""Financial Planning and Analysis"",""General Accounting""}",AIRA8941,Accounts and Finance,72.0,"Agarwal Gupta and Arora Partner {, "", F, i, n, a, n, c, i, a, l,  , P, l, a, n, n, i, n, g,  , a, n, d,  , A, n, a, l, y, s, i, s, "", ,, "", G, e, n, e, r, a, l,  , A, c, c, o, u, n, t, i, n, g, "", } 72.0 years of experience",agarwal gupta arora partner f n n c l p l n n n g n n l g e n e r l c c u n n g year experience,[ 91 248 179]
Halliburton Development Center India,Payroll and Accounting Team Lead,"{""USA Canada and APAC payroll"",""Ensure payroll compliance"",""Strong leadership and supervisory skills"",""problem solving skills""}",AIAN3966,Payroll,156.0,"Halliburton Development Center India Payroll and Accounting Team Lead {, "", U, S, A,  , C, a, n, a, d, a,  , a, n, d,  , A, P, A, C,  , p, a, y, r, o, l, l, "", ,, "", E, n, s, u, r, e,  , p, a, y, r, o, l, l,  , c, o, m, p, l, i, a, n, c, e, "", ,, "", S, t, r, o, n, g,  , l, e, a, d, e, r, s, h, i, p,  , a, n, d,  , s, u, p, e, r, v, i, s, o, r, y,  , s, k, i, l, l, s, "", ,, "", p, r, o, b, l, e, m,  , s, o, l, v, i, n, g,  , s, k, i, l, l, s, "", } 156.0 years of experience",halliburton development center india payroll accounting team lead u c n n p c p r l l e n u r e p r l l c p l n c e r n g l e e r h p n u p e r v r k l l p r b l e l v n g k l l year experience,[ 87  22 301]
Tech Mahindra Ltd,Software Engineer,"{""Azure Devops""}",AIHM7283,Development,40.0,"Tech Mahindra Ltd Software Engineer {, "", A, z, u, r, e,  , D, e, v, o, p, s, "", } 40.0 years of experience",tech mahindra ltd software engineer z u r e e v p year experience,[120 262 246]
App Boxer,Software Engineer,"{""React native"",Typescript}",AISP8189,Development,38.0,"App Boxer Software Engineer {, "", R, e, a, c, t,  , n, a, t, i, v, e, "", ,, T, y, p, e, s, c, r, i, p, t, } 38.0 years of experience",app boxer software engineer r e c n v e p e c r p year experience,[120 262  78]
WIPRO Ltd,ASSOCIATE MANAGER,"{""USA Canada and APAC payroll"",""Ensure payroll compliance"",""Strong leadership and supervisory skills"",""problem solving skills""}",AIAS2932,Payroll,132.0,"WIPRO Ltd ASSOCIATE MANAGER {, "", U, S, A,  , C, a, n, a, d, a,  , a, n, d,  , A, P, A, C,  , p, a, y, r, o, l, l, "", ,, "", E, n, s, u, r, e,  , p, a, y, r, o, l, l,  , c, o, m, p, l, i, a, n, c, e, "", ,, "", S, t, r, o, n, g,  , l, e, a, d, e, r, s, h, i, p,  , a, n, d,  , s, u, p, e, r, v, i, s, o, r, y,  , s, k, i, l, l, s, "", ,, "", p, r, o, b, l, e, m,  , s, o, l, v, i, n, g,  , s, k, i, l, l, s, "", } 132.0 years of experience",wipro ltd associate manager u c n n p c p r l l e n u r e p r l l c p l n c e r n g l e e r h p n u p e r v r k l l p r b l e l v n g k l l year experience,[ 32 129 191]
IBM India Pvt Ltd,Sr Executive,"{GL,""General Ledger""}",AIGS9579,Accounts,72.0,"IBM India Pvt Ltd Sr Executive {, G, L, ,, "", G, e, n, e, r, a, l,  , L, e, d, g, e, r, "", } 72.0 years of experience",ibm india pvt ltd sr executive g l g e n e r l l e g e r year experience,[ 26  43 164]
Singularity AIX,Senior Software Engineer,"{Java,""spring boot"",webservices,microservices}",AISH9974,Development,60.0,"Singularity AIX Senior Software Engineer {, J, a, v, a, ,, "", s, p, r, i, n, g,  , b, o, o, t, "", ,, w, e, b, s, e, r, v, i, c, e, s, ,, m, i, c, r, o, s, e, r, v, i, c, e, s, } 60.0 years of experience",singularity aix senior software engineer j v p r n g b w e b e r v c e c r e r v c e year experience,[120 263 262]
